time,open,high,low,close,tick_volume
2025-10-27 12:52:00,4081.57,4083.07,4080.98,4083.07,112
2025-10-27 12:53:00,4083.12,4083.86,4081.91,4082.88,112
2025-10-27 12:54:00,4082.89,4083.82,4081.68,4081.84,110
2025-10-27 12:55:00,4081.6,4081.69,4079.74,4079.91,119
2025-10-27 12:56:00,4079.86,4080.18,4076.37,4076.65,146
2025-10-27 12:57:00,4076.72,4081.68,4076.72,4080.39,149
2025-10-27 12:58:00,4080.2,4080.32,4079.41,4079.69,111
2025-10-27 12:59:00,4079.87,4080.01,4078.66,4079.73,120
2025-10-27 13:00:00,4079.55,4081.05,4079.35,4081.05,164
2025-10-27 13:01:00,4081.01,4083.6,4080.66,4083.17,140
2025-10-27 13:02:00,4083.18,4084.1,4081.21,4081.6,156
2025-10-27 13:03:00,4081.2,4082.34,4080.09,4081.87,145
2025-10-27 13:04:00,4081.88,4081.98,4078.92,4078.92,158
2025-10-27 13:05:00,4078.11,4079.33,4077.39,4079.3,137
2025-10-27 13:06:00,4079.33,4082.67,4079.33,4082.0,140
2025-10-27 13:07:00,4081.92,4084.07,4081.78,4083.48,111
2025-10-27 13:08:00,4083.46,4084.86,4080.93,4081.93,178
2025-10-27 13:09:00,4081.91,4082.27,4080.41,4080.8,138
2025-10-27 13:10:00,4080.63,4081.15,4078.72,4079.34,138
2025-10-27 13:11:00,4079.13,4082.0,4078.33,4080.9,154
2025-10-27 13:12:00,4080.88,4081.46,4080.05,4080.98,97
2025-10-27 13:13:00,4080.68,4080.91,4078.9,4079.52,112
2025-10-27 13:14:00,4078.97,4080.01,4078.47,4079.85,118
2025-10-27 13:15:00,4079.8,4080.56,4079.21,4079.84,162
2025-10-27 13:16:00,4079.82,4080.62,4078.87,4080.09,135
2025-10-27 13:17:00,4080.08,4081.21,4078.64,4081.21,151
2025-10-27 13:18:00,4081.19,4081.83,4080.68,4081.5,127
2025-10-27 13:19:00,4081.48,4082.09,4080.61,4081.62,99
2025-10-27 13:20:00,4081.58,4082.37,4080.67,4080.72,94
2025-10-27 13:21:00,4080.37,4081.9,4080.14,4081.19,95
2025-10-27 13:22:00,4081.07,4081.41,4079.04,4079.4,117
2025-10-27 13:23:00,4079.34,4080.92,4078.24,4080.89,109
2025-10-27 13:24:00,4080.94,4082.89,4080.26,4082.8,132
2025-10-27 13:25:00,4082.78,4083.34,4080.63,4081.92,112
2025-10-27 13:26:00,4081.94,4083.97,4081.12,4083.42,127
2025-10-27 13:27:00,4083.43,4083.82,4082.09,4082.41,135
2025-10-27 13:28:00,4082.33,4082.77,4081.54,4081.82,133
2025-10-27 13:29:00,4081.89,4083.07,4081.82,4081.96,109
2025-10-27 13:30:00,4081.96,4081.96,4079.7,4080.22,97
2025-10-27 13:31:00,4080.2,4080.78,4078.91,4079.96,109
2025-10-27 13:32:00,4079.91,4080.84,4079.4,4080.83,117
2025-10-27 13:33:00,4080.82,4081.55,4080.31,4081.44,107
2025-10-27 13:34:00,4081.57,4082.61,4081.47,4082.14,105
2025-10-27 13:35:00,4082.16,4083.0,4082.12,4082.85,90
2025-10-27 13:36:00,4082.92,4083.22,4081.6,4081.83,75
2025-10-27 13:37:00,4081.64,4082.74,4081.34,4082.14,76
2025-10-27 13:38:00,4082.15,4083.13,4081.72,4082.88,86
2025-10-27 13:39:00,4082.96,4083.51,4082.42,4083.05,79
2025-10-27 13:40:00,4083.04,4083.24,4082.18,4082.64,99
2025-10-27 13:41:00,4082.65,4083.36,4081.64,4082.83,112
2025-10-27 13:42:00,4082.71,4083.36,4082.12,4082.28,93
2025-10-27 13:43:00,4082.3,4082.82,4081.34,4081.34,83
2025-10-27 13:44:00,4081.3,4081.36,4079.87,4080.14,100
2025-10-27 13:45:00,4080.13,4081.41,4078.45,4080.77,118
2025-10-27 13:46:00,4080.75,4081.69,4079.67,4081.14,135
2025-10-27 13:47:00,4081.22,4082.86,4079.85,4080.33,162
2025-10-27 13:48:00,4080.74,4081.81,4080.4,4080.82,114
2025-10-27 13:49:00,4080.71,4081.14,4080.29,4081.14,106
2025-10-27 13:50:00,4081.09,4082.07,4080.82,4081.85,97
2025-10-27 13:51:00,4081.65,4081.74,4079.65,4079.83,117
2025-10-27 13:52:00,4079.68,4079.79,4078.67,4078.89,121
2025-10-27 13:53:00,4078.89,4080.46,4078.66,4079.29,125
2025-10-27 13:54:00,4079.28,4079.28,4077.76,4077.93,116
2025-10-27 13:55:00,4077.78,4077.92,4074.2,4074.54,176
2025-10-27 13:56:00,4074.62,4076.34,4074.08,4075.55,193
2025-10-27 13:57:00,4075.56,4076.63,4074.23,4075.22,154
2025-10-27 13:58:00,4075.21,4077.0,4074.42,4076.78,149
2025-10-27 13:59:00,4076.72,4078.64,4076.48,4078.28,132
2025-10-27 14:00:00,4078.31,4079.82,4078.13,4078.39,145
2025-10-27 14:01:00,4078.4,4078.4,4075.59,4076.2,149
2025-10-27 14:02:00,4076.12,4076.12,4074.99,4074.99,115
2025-10-27 14:03:00,4074.93,4076.53,4074.66,4076.25,155
2025-10-27 14:04:00,4076.24,4076.33,4074.6,4074.95,144
2025-10-27 14:05:00,4074.87,4075.62,4073.82,4075.62,151
2025-10-27 14:06:00,4075.65,4076.61,4075.01,4076.33,141
2025-10-27 14:07:00,4076.18,4076.54,4075.64,4075.78,99
2025-10-27 14:08:00,4075.87,4075.91,4074.51,4074.61,105
2025-10-27 14:09:00,4074.25,4074.86,4073.58,4073.7,128
2025-10-27 14:10:00,4073.69,4073.83,4071.15,4071.65,143
2025-10-27 14:11:00,4071.58,4072.63,4070.15,4071.84,138
2025-10-27 14:12:00,4071.7,4073.85,4071.7,4073.22,137
2025-10-27 14:13:00,4073.23,4074.28,4073.02,4073.25,109
2025-10-27 14:14:00,4073.24,4073.24,4071.44,4071.67,117
2025-10-27 14:15:00,4071.65,4072.92,4071.19,4071.24,120
2025-10-27 14:16:00,4071.2,4072.03,4070.99,4071.63,98
2025-10-27 14:17:00,4071.46,4072.37,4070.97,4071.93,100
2025-10-27 14:18:00,4071.86,4073.13,4071.06,4072.93,133
2025-10-27 14:19:00,4072.94,4074.46,4072.64,4073.15,146
2025-10-27 14:20:00,4073.03,4073.28,4070.58,4071.05,158
2025-10-27 14:21:00,4071.02,4071.36,4067.91,4068.24,169
2025-10-27 14:22:00,4068.23,4068.88,4067.43,4068.76,143
2025-10-27 14:23:00,4068.78,4069.93,4066.99,4069.89,159
2025-10-27 14:24:00,4069.68,4070.27,4068.87,4069.22,125
2025-10-27 14:25:00,4069.25,4069.25,4068.25,4068.78,92
2025-10-27 14:26:00,4068.77,4068.95,4067.64,4067.64,53
2025-10-27 14:27:00,4067.84,4068.52,4066.61,4066.65,121
2025-10-27 14:28:00,4066.62,4067.82,4065.98,4067.75,113
2025-10-27 14:29:00,4067.84,4068.63,4067.33,4068.49,95
2025-10-27 14:30:00,4068.54,4069.82,4068.54,4069.66,105
2025-10-27 14:31:00,4069.64,4070.06,4068.87,4069.21,121
2025-10-27 14:32:00,4069.19,4071.3,4069.19,4071.26,138
2025-10-27 14:33:00,4071.03,4071.05,4069.88,4070.23,69
2025-10-27 14:34:00,4070.24,4070.24,4069.38,4069.98,81
2025-10-27 14:35:00,4070.16,4071.18,4069.82,4069.98,90
2025-10-27 14:36:00,4069.78,4069.92,4068.91,4069.72,96
2025-10-27 14:37:00,4069.77,4071.44,4069.71,4071.05,116
2025-10-27 14:38:00,4070.91,4070.91,4069.11,4070.17,85
2025-10-27 14:39:00,4070.06,4070.06,4068.78,4068.78,114
2025-10-27 14:40:00,4068.56,4068.58,4067.34,4068.38,106
2025-10-27 14:41:00,4068.37,4068.37,4066.77,4067.03,84
2025-10-27 14:42:00,4067.02,4069.94,4066.75,4069.84,112
2025-10-27 14:43:00,4069.83,4070.32,4068.68,4070.31,118
2025-10-27 14:44:00,4070.29,4070.66,4069.62,4070.64,93
2025-10-27 14:45:00,4070.48,4070.62,4069.26,4069.73,120
2025-10-27 14:46:00,4069.79,4069.79,4068.31,4068.31,80
2025-10-27 14:47:00,4068.23,4070.12,4067.73,4070.02,93
2025-10-27 14:48:00,4069.93,4070.9,4069.65,4070.41,101
2025-10-27 14:49:00,4070.4,4070.47,4068.67,4068.85,101
2025-10-27 14:50:00,4068.89,4069.31,4068.13,4068.21,79
2025-10-27 14:51:00,4068.2,4068.53,4067.4,4067.52,81
2025-10-27 14:52:00,4067.53,4068.23,4066.59,4066.91,71
2025-10-27 14:53:00,4067.0,4068.65,4067.0,4068.64,106
2025-10-27 14:54:00,4068.62,4069.31,4067.09,4067.09,76
2025-10-27 14:55:00,4067.06,4067.35,4065.78,4066.1,165
2025-10-27 14:56:00,4065.99,4066.72,4064.13,4065.18,160
2025-10-27 14:57:00,4065.11,4066.4,4064.16,4065.78,160
2025-10-27 14:58:00,4065.87,4068.59,4065.87,4066.65,171
2025-10-27 14:59:00,4066.69,4068.97,4066.63,4068.92,129
2025-10-27 15:00:00,4068.84,4068.84,4066.05,4066.74,172
2025-10-27 15:01:00,4066.82,4066.82,4065.11,4065.16,135
2025-10-27 15:02:00,4065.21,4065.89,4064.45,4065.14,133
2025-10-27 15:03:00,4065.07,4066.08,4064.51,4066.0,167
2025-10-27 15:04:00,4066.09,4066.58,4064.53,4065.08,177
2025-10-27 15:05:00,4065.09,4066.03,4064.76,4065.29,108
2025-10-27 15:06:00,4065.3,4065.45,4063.97,4065.19,158
2025-10-27 15:07:00,4064.99,4065.26,4063.92,4064.76,161
2025-10-27 15:08:00,4064.77,4067.39,4064.77,4066.97,192
2025-10-27 15:09:00,4066.95,4067.05,4065.03,4065.99,128
2025-10-27 15:10:00,4065.98,4066.91,4063.76,4065.03,154
2025-10-27 15:11:00,4065.04,4066.97,4064.91,4065.51,156
2025-10-27 15:12:00,4065.66,4066.16,4064.71,4065.8,161
2025-10-27 15:13:00,4065.79,4066.8,4065.32,4065.36,149
2025-10-27 15:14:00,4065.35,4066.71,4064.75,4066.68,162
2025-10-27 15:15:00,4066.72,4069.51,4066.03,4068.9,170
2025-10-27 15:16:00,4069.08,4070.43,4068.75,4069.09,174
2025-10-27 15:17:00,4068.86,4069.53,4066.84,4066.89,168
2025-10-27 15:18:00,4066.83,4067.95,4065.88,4067.88,174
2025-10-27 15:19:00,4067.86,4069.07,4065.35,4066.23,166
2025-10-27 15:20:00,4066.22,4066.66,4064.34,4065.2,151
2025-10-27 15:21:00,4065.12,4065.22,4062.35,4062.69,185
2025-10-27 15:22:00,4062.51,4062.62,4059.89,4059.9,163
2025-10-27 15:23:00,4059.97,4060.54,4057.93,4058.21,156
2025-10-27 15:24:00,4058.27,4059.53,4057.8,4058.55,190
2025-10-27 15:25:00,4058.75,4059.89,4057.47,4057.47,184
2025-10-27 15:26:00,4057.72,4057.72,4056.16,4056.7,180
2025-10-27 15:27:00,4056.71,4058.34,4056.71,4057.32,152
2025-10-27 15:28:00,4057.33,4059.16,4057.33,4058.53,162
2025-10-27 15:29:00,4058.52,4059.57,4058.27,4058.72,163
2025-10-27 15:30:00,4058.73,4062.37,4058.46,4061.11,174
2025-10-27 15:31:00,4061.13,4061.67,4060.11,4061.42,117
2025-10-27 15:32:00,4061.4,4061.42,4058.91,4059.22,155
2025-10-27 15:33:00,4059.21,4062.16,4059.04,4061.39,168
2025-10-27 15:34:00,4061.22,4061.42,4060.05,4060.68,143
2025-10-27 15:35:00,4060.66,4061.81,4060.0,4060.35,159
2025-10-27 15:36:00,4060.34,4060.59,4058.36,4059.44,160
2025-10-27 15:37:00,4059.45,4060.14,4058.68,4059.72,161
2025-10-27 15:38:00,4059.82,4059.86,4059.0,4059.61,140
2025-10-27 15:39:00,4059.65,4062.5,4059.0,4062.07,161
2025-10-27 15:40:00,4062.06,4062.06,4059.33,4059.63,125
2025-10-27 15:41:00,4059.59,4060.22,4058.64,4059.91,106
2025-10-27 15:42:00,4059.89,4060.16,4059.57,4059.87,98
2025-10-27 15:43:00,4059.88,4059.96,4058.77,4059.85,103
2025-10-27 15:44:00,4059.86,4059.98,4058.72,4058.98,99
2025-10-27 15:45:00,4058.86,4061.2,4058.8,4059.23,146
2025-10-27 15:46:00,4059.2,4061.33,4059.08,4061.33,92
2025-10-27 15:47:00,4061.29,4061.71,4060.44,4060.48,117
2025-10-27 15:48:00,4060.49,4060.49,4058.56,4059.26,144
2025-10-27 15:49:00,4059.24,4059.24,4055.38,4057.76,137
2025-10-27 15:50:00,4057.77,4057.77,4055.46,4056.91,143
2025-10-27 15:51:00,4056.83,4057.24,4055.13,4056.42,112
2025-10-27 15:52:00,4056.52,4056.71,4055.2,4055.63,121
2025-10-27 15:53:00,4055.61,4055.7,4039.49,4044.46,244
2025-10-27 15:54:00,4044.28,4044.69,4039.91,4040.88,246
2025-10-27 15:55:00,4040.9,4041.18,4025.13,4029.41,269
2025-10-27 15:56:00,4029.05,4033.04,4025.0,4032.39,265
2025-10-27 15:57:00,4032.13,4035.98,4030.44,4033.67,246
2025-10-27 15:58:00,4033.64,4039.11,4031.52,4036.14,238
2025-10-27 15:59:00,4036.27,4044.67,4035.27,4043.41,235
2025-10-27 16:00:00,4043.22,4050.19,4040.98,4048.81,242
2025-10-27 16:01:00,4048.79,4049.18,4042.68,4045.25,215
2025-10-27 16:02:00,4045.34,4047.53,4044.08,4044.76,216
2025-10-27 16:03:00,4045.25,4045.72,4042.48,4043.75,183
2025-10-27 16:04:00,4043.76,4044.93,4041.41,4044.93,188
2025-10-27 16:05:00,4044.95,4049.22,4044.28,4044.28,208
2025-10-27 16:06:00,4044.4,4047.29,4044.4,4046.42,168
2025-10-27 16:07:00,4046.43,4046.5,4041.34,4041.43,185
2025-10-27 16:08:00,4041.49,4042.23,4039.65,4041.16,203
2025-10-27 16:09:00,4041.14,4043.82,4036.27,4036.45,219
2025-10-27 16:10:00,4036.39,4038.78,4031.89,4031.89,248
2025-10-27 16:11:00,4032.05,4035.37,4030.03,4035.2,244
2025-10-27 16:12:00,4034.78,4039.51,4033.33,4035.58,242
2025-10-27 16:13:00,4035.49,4040.12,4034.92,4037.82,208
2025-10-27 16:14:00,4037.89,4039.27,4035.58,4036.61,202
2025-10-27 16:15:00,4036.49,4037.16,4034.11,4034.11,184
2025-10-27 16:16:00,4033.95,4038.07,4033.94,4037.82,189
2025-10-27 16:17:00,4037.55,4041.13,4034.39,4040.45,202
2025-10-27 16:18:00,4040.74,4042.88,4038.43,4038.85,213
2025-10-27 16:19:00,4039.15,4039.35,4036.41,4038.78,207
2025-10-27 16:20:00,4038.78,4041.61,4037.0,4041.61,199
2025-10-27 16:21:00,4041.66,4042.1,4039.31,4041.44,173
2025-10-27 16:22:00,4041.3,4041.31,4039.27,4039.56,187
2025-10-27 16:23:00,4039.55,4041.0,4038.63,4040.05,139
2025-10-27 16:24:00,4040.09,4042.41,4039.82,4042.12,138
2025-10-27 16:25:00,4042.1,4042.46,4039.4,4039.43,134
2025-10-27 16:26:00,4039.49,4040.48,4038.81,4038.83,104
2025-10-27 16:27:00,4038.33,4038.99,4036.03,4038.13,177
2025-10-27 16:28:00,4038.15,4038.71,4035.82,4035.87,162
2025-10-27 16:29:00,4035.81,4038.55,4035.75,4037.53,123
2025-10-27 16:30:00,4036.94,4039.24,4036.53,4037.67,145
2025-10-27 16:31:00,4037.78,4040.84,4037.51,4040.64,128
2025-10-27 16:32:00,4040.67,4040.67,4037.94,4038.99,157
2025-10-27 16:33:00,4039.2,4041.09,4037.62,4040.28,160
2025-10-27 16:34:00,4040.01,4040.28,4038.36,4039.62,137
2025-10-27 16:35:00,4039.67,4041.84,4039.18,4041.83,132
2025-10-27 16:36:00,4042.26,4049.52,4042.12,4048.96,191
2025-10-27 16:37:00,4048.94,4049.26,4044.06,4044.91,207
2025-10-27 16:38:00,4044.89,4046.84,4044.77,4045.59,193
2025-10-27 16:39:00,4045.53,4046.18,4044.7,4045.37,117
2025-10-27 16:40:00,4045.56,4045.56,4040.88,4040.91,132
2025-10-27 16:41:00,4041.04,4041.29,4037.68,4038.91,163
2025-10-27 16:42:00,4038.89,4042.83,4038.54,4041.28,181
2025-10-27 16:43:00,4041.36,4042.5,4040.73,4042.1,142
2025-10-27 16:44:00,4042.06,4043.17,4041.08,4042.89,124
2025-10-27 16:45:00,4042.75,4044.84,4041.87,4044.34,137
2025-10-27 16:46:00,4044.33,4045.93,4044.21,4045.28,175
2025-10-27 16:47:00,4045.26,4046.04,4043.63,4044.42,121
2025-10-27 16:48:00,4044.53,4047.69,4042.48,4044.35,184
2025-10-27 16:49:00,4044.47,4046.45,4043.35,4046.28,190
2025-10-27 16:50:00,4046.29,4048.21,4044.74,4045.15,162
2025-10-27 16:51:00,4045.19,4045.34,4039.59,4039.59,166
2025-10-27 16:52:00,4039.63,4044.13,4038.85,4043.71,170
2025-10-27 16:53:00,4043.43,4044.94,4040.52,4040.61,134
2025-10-27 16:54:00,4041.09,4041.24,4039.95,4040.22,93
2025-10-27 16:55:00,4039.97,4042.14,4039.57,4042.07,106
2025-10-27 16:56:00,4042.06,4042.09,4039.57,4039.74,102
2025-10-27 16:57:00,4039.87,4041.14,4039.01,4040.99,135
2025-10-27 16:58:00,4041.0,4041.53,4040.42,4041.02,128
2025-10-27 16:59:00,4041.31,4041.62,4039.68,4039.86,129
2025-10-27 17:00:00,4039.89,4039.89,4037.52,4039.08,128
2025-10-27 17:01:00,4039.03,4041.65,4038.21,4041.56,134
2025-10-27 17:02:00,4041.73,4041.97,4040.34,4041.5,122
2025-10-27 17:03:00,4041.48,4044.07,4040.88,4043.45,136
2025-10-27 17:04:00,4043.43,4044.08,4042.27,4043.8,99
2025-10-27 17:05:00,4044.0,4045.35,4040.69,4041.19,154
2025-10-27 17:06:00,4041.17,4044.43,4041.13,4043.75,130
2025-10-27 17:07:00,4043.49,4044.87,4043.08,4044.77,116
2025-10-27 17:08:00,4044.6,4046.52,4044.47,4046.09,104
2025-10-27 17:09:00,4046.11,4047.81,4045.73,4045.97,133
2025-10-27 17:10:00,4045.98,4047.5,4045.0,4046.53,144
2025-10-27 17:11:00,4046.6,4046.82,4041.57,4041.87,149
2025-10-27 17:12:00,4041.79,4041.89,4039.92,4040.5,128
2025-10-27 17:13:00,4040.39,4043.42,4040.29,4043.09,168
2025-10-27 17:14:00,4043.12,4044.76,4042.86,4043.57,161
2025-10-27 17:15:00,4043.49,4044.6,4040.87,4042.75,151
2025-10-27 17:16:00,4042.74,4043.13,4041.75,4041.75,91
2025-10-27 17:17:00,4041.66,4042.62,4041.47,4041.56,93
2025-10-27 17:18:00,4041.53,4042.57,4041.41,4042.25,73
2025-10-27 17:19:00,4042.49,4044.06,4042.28,4043.51,140
2025-10-27 17:20:00,4043.48,4044.53,4042.87,4044.47,113
2025-10-27 17:21:00,4044.5,4044.8,4043.87,4044.56,91
2025-10-27 17:22:00,4044.57,4045.24,4043.71,4044.4,139
2025-10-27 17:23:00,4044.33,4044.88,4041.62,4041.68,141
2025-10-27 17:24:00,4041.73,4042.7,4041.25,4041.41,95
2025-10-27 17:25:00,4041.36,4043.38,4041.25,4042.69,149
2025-10-27 17:26:00,4042.59,4043.42,4041.17,4041.23,145
2025-10-27 17:27:00,4041.33,4041.96,4040.35,4040.74,104
2025-10-27 17:28:00,4040.74,4040.74,4037.02,4038.47,181
2025-10-27 17:29:00,4038.5,4038.62,4034.91,4036.11,165
2025-10-27 17:30:00,4036.08,4037.62,4032.5,4032.56,200
2025-10-27 17:31:00,4032.59,4034.41,4029.99,4030.67,210
2025-10-27 17:32:00,4030.58,4032.2,4029.03,4031.51,180
2025-10-27 17:33:00,4031.62,4036.05,4031.11,4035.59,185
2025-10-27 17:34:00,4035.87,4036.01,4033.15,4035.26,132
2025-10-27 17:35:00,4035.63,4038.28,4035.63,4037.26,156
2025-10-27 17:36:00,4037.28,4042.0,4037.28,4041.99,158
2025-10-27 17:37:00,4042.0,4045.53,4041.88,4045.52,155
2025-10-27 17:38:00,4045.6,4045.85,4042.91,4043.15,132
2025-10-27 17:39:00,4043.03,4043.72,4042.41,4042.97,102
2025-10-27 17:40:00,4043.01,4043.46,4041.68,4042.05,118
2025-10-27 17:41:00,4042.07,4044.4,4041.9,4042.75,157
2025-10-27 17:42:00,4042.64,4042.64,4040.25,4040.29,137
2025-10-27 17:43:00,4040.22,4040.76,4039.55,4040.01,106
2025-10-27 17:44:00,4040.3,4041.52,4040.3,4041.4,98
2025-10-27 17:45:00,4041.82,4041.99,4040.44,4040.67,95
2025-10-27 17:46:00,4040.68,4042.5,4040.65,4041.25,97
2025-10-27 17:47:00,4041.27,4041.34,4039.67,4040.0,84
2025-10-27 17:48:00,4040.02,4040.54,4039.37,4040.54,98
2025-10-27 17:49:00,4040.47,4040.95,4039.56,4040.55,85
2025-10-27 17:50:00,4040.22,4040.22,4038.28,4038.62,127
2025-10-27 17:51:00,4038.61,4039.06,4037.8,4037.92,87
2025-10-27 17:52:00,4037.98,4039.27,4037.65,4037.91,94
2025-10-27 17:53:00,4038.07,4038.67,4037.79,4038.63,88
2025-10-27 17:54:00,4038.62,4039.01,4037.55,4038.58,99
2025-10-27 17:55:00,4038.56,4038.56,4036.05,4036.06,114
2025-10-27 17:56:00,4036.05,4037.65,4036.03,4036.59,114
2025-10-27 17:57:00,4036.58,4038.11,4035.54,4037.58,175
2025-10-27 17:58:00,4037.59,4037.98,4036.69,4037.72,164
2025-10-27 17:59:00,4037.73,4038.9,4036.88,4037.49,144
2025-10-27 18:00:00,4037.5,4039.92,4037.43,4039.88,159
2025-10-27 18:01:00,4039.72,4041.47,4039.63,4040.3,132
2025-10-27 18:02:00,4040.27,4040.51,4037.12,4038.18,132
2025-10-27 18:03:00,4038.23,4038.97,4037.0,4037.45,129
2025-10-27 18:04:00,4037.22,4038.37,4034.7,4036.26,155
2025-10-27 18:05:00,4036.28,4038.05,4035.78,4037.26,170
2025-10-27 18:06:00,4037.17,4038.7,4036.98,4037.53,159
2025-10-27 18:07:00,4037.33,4037.88,4031.79,4031.79,163
2025-10-27 18:08:00,4031.83,4033.0,4029.78,4032.98,224
2025-10-27 18:09:00,4033.01,4035.09,4031.42,4034.88,194
2025-10-27 18:10:00,4034.91,4035.22,4027.97,4028.33,207
2025-10-27 18:11:00,4028.25,4028.37,4022.35,4027.52,245
2025-10-27 18:12:00,4027.5,4029.41,4026.57,4029.33,181
2025-10-27 18:13:00,4029.33,4031.95,4028.53,4031.44,159
2025-10-27 18:14:00,4031.09,4031.37,4028.74,4030.55,166
2025-10-27 18:15:00,4030.49,4032.73,4030.49,4031.22,139
2025-10-27 18:16:00,4031.24,4032.41,4031.14,4031.2,103
2025-10-27 18:17:00,4031.21,4032.04,4031.18,4031.56,121
2025-10-27 18:18:00,4031.57,4032.13,4029.0,4031.54,168
2025-10-27 18:19:00,4031.58,4032.36,4029.98,4032.09,181
2025-10-27 18:20:00,4032.01,4032.37,4028.54,4028.54,169
2025-10-27 18:21:00,4028.13,4029.6,4027.94,4029.19,161
2025-10-27 18:22:00,4029.12,4030.7,4028.44,4029.78,144
2025-10-27 18:23:00,4029.58,4029.62,4028.49,4029.32,140
2025-10-27 18:24:00,4029.36,4029.77,4028.2,4028.61,125
2025-10-27 18:25:00,4028.6,4031.26,4028.24,4031.22,138
2025-10-27 18:26:00,4031.4,4031.61,4030.11,4031.12,112
2025-10-27 18:27:00,4030.81,4031.66,4028.18,4029.66,119
2025-10-27 18:28:00,4029.44,4031.62,4029.42,4029.87,119
2025-10-27 18:29:00,4029.98,4031.7,4029.98,4030.27,83
2025-10-27 18:30:00,4030.28,4030.9,4028.77,4029.96,132
2025-10-27 18:31:00,4029.92,4030.5,4029.06,4029.67,73
2025-10-27 18:32:00,4029.59,4030.4,4029.23,4030.23,95
2025-10-27 18:33:00,4030.22,4031.05,4028.55,4028.72,110
2025-10-27 18:34:00,4028.73,4028.84,4025.46,4027.08,164
2025-10-27 18:35:00,4026.95,4028.29,4025.15,4026.19,186
2025-10-27 18:36:00,4026.18,4026.71,4024.36,4025.22,160
2025-10-27 18:37:00,4024.73,4025.74,4022.05,4022.15,187
2025-10-27 18:38:00,4022.12,4022.12,4017.6,4017.98,205
2025-10-27 18:39:00,4017.89,4020.33,4015.46,4016.18,230
2025-10-27 18:40:00,4016.19,4021.73,4015.49,4020.01,219
2025-10-27 18:41:00,4020.49,4023.52,4020.04,4023.14,165
2025-10-27 18:42:00,4023.13,4023.31,4019.69,4019.79,207
2025-10-27 18:43:00,4019.76,4020.09,4017.88,4019.38,182
2025-10-27 18:44:00,4019.53,4021.67,4019.13,4020.61,186
2025-10-27 18:45:00,4020.38,4023.48,4019.59,4023.36,193
2025-10-27 18:46:00,4023.34,4025.73,4023.23,4025.7,185
2025-10-27 18:47:00,4025.73,4031.76,4025.73,4030.66,186
2025-10-27 18:48:00,4030.71,4031.24,4025.9,4026.03,197
2025-10-27 18:49:00,4026.03,4026.05,4023.9,4024.48,202
2025-10-27 18:50:00,4024.28,4026.28,4024.05,4025.61,157
2025-10-27 18:51:00,4025.64,4025.81,4022.92,4024.12,119
2025-10-27 18:52:00,4024.27,4024.27,4022.1,4022.51,137
2025-10-27 18:53:00,4022.38,4025.43,4021.99,4024.89,142
2025-10-27 18:54:00,4024.89,4025.25,4023.51,4025.24,129
2025-10-27 18:55:00,4024.79,4025.91,4024.26,4025.69,147
2025-10-27 18:56:00,4025.41,4025.41,4022.71,4023.1,138
2025-10-27 18:57:00,4022.84,4025.3,4022.83,4024.34,131
2025-10-27 18:58:00,4024.34,4025.95,4022.95,4022.95,152
2025-10-27 18:59:00,4022.98,4025.15,4022.55,4024.07,152
2025-10-27 19:00:00,4023.96,4025.37,4022.47,4025.03,193
2025-10-27 19:01:00,4024.97,4030.41,4024.97,4030.23,214
2025-10-27 19:02:00,4030.13,4034.83,4030.13,4034.58,230
2025-10-27 19:03:00,4034.52,4037.9,4033.45,4035.2,234
2025-10-27 19:04:00,4035.09,4035.78,4032.53,4032.53,194
2025-10-27 19:05:00,4032.5,4033.44,4030.52,4030.58,188
2025-10-27 19:06:00,4030.55,4031.6,4029.46,4030.36,181
2025-10-27 19:07:00,4030.42,4031.79,4029.52,4031.79,163
2025-10-27 19:08:00,4031.75,4033.18,4030.02,4031.44,170
2025-10-27 19:09:00,4031.54,4032.14,4029.78,4031.81,167
2025-10-27 19:10:00,4031.77,4035.47,4031.5,4035.01,191
2025-10-27 19:11:00,4034.99,4035.38,4032.56,4032.66,212
2025-10-27 19:12:00,4032.76,4032.86,4028.7,4029.51,202
2025-10-27 19:13:00,4029.51,4030.83,4029.49,4029.61,140
2025-10-27 19:14:00,4029.58,4032.66,4029.55,4032.66,141
2025-10-27 19:15:00,4032.7,4034.4,4032.38,4034.3,159
2025-10-27 19:16:00,4034.33,4035.72,4033.85,4035.58,173
2025-10-27 19:17:00,4035.59,4036.19,4034.62,4035.54,177
2025-10-27 19:18:00,4035.56,4035.58,4032.27,4032.89,178
2025-10-27 19:19:00,4032.8,4036.38,4032.6,4035.13,145
2025-10-27 19:20:00,4035.0,4037.56,4033.61,4036.4,195
2025-10-27 19:21:00,4036.33,4037.69,4034.86,4036.18,186
2025-10-27 19:22:00,4036.28,4036.82,4033.38,4035.1,209
2025-10-27 19:23:00,4035.18,4036.95,4034.29,4036.69,171
2025-10-27 19:24:00,4036.98,4040.5,4036.63,4040.5,178
2025-10-27 19:25:00,4040.56,4041.81,4039.09,4040.98,214
2025-10-27 19:26:00,4040.96,4040.96,4039.2,4040.42,149
2025-10-27 19:27:00,4040.46,4040.46,4038.72,4039.0,150
2025-10-27 19:28:00,4038.98,4038.99,4035.25,4035.73,136
2025-10-27 19:29:00,4035.63,4036.17,4034.58,4034.62,144
2025-10-27 19:30:00,4034.58,4034.91,4030.7,4030.86,162
